ETLJobID,Source_ID,Target_ID,TransformationSQL,ExecutionTimestamp,ExecutionStatus,Metadata_Status,RowsProcessed,Latency
JOB_000,N061,N049,INSERT INTO Risk_Cube SELECT SUM(exposure) FROM Murex_Trades GROUP BY counterparty,2026-02-28 11:15:15.862275,Success,Complete,789145,1.6827322160145444
JOB_001,N037,N080,"INSERT INTO credit_exposure SELECT customer_id, SUM(balance) FROM loan_book GROUP BY customer_id",2026-03-04 06:04:15.862275,Success,Complete,647650,1.1681768316809855
JOB_002,N094,N047,"SELECT counterparty, SUM(var) FROM market_positions GROUP BY counterparty",2026-03-05 08:20:15.862275,Timeout,Complete,179337,14.074798059431213
JOB_003,N047,N091,"SELECT counterparty, SUM(var) FROM market_positions GROUP BY counterparty",2026-03-03 19:07:15.862275,Success,Complete,855499,16.459582294222255
JOB_004,N035,N062,INSERT INTO Risk_Cube SELECT SUM(exposure) FROM Murex_Trades GROUP BY counterparty,2026-03-05 04:31:15.862275,Timeout,Complete,386431,9.787874761866773
JOB_005,N055,N062,"SELECT counterparty, SUM(var) FROM market_positions GROUP BY counterparty",2026-03-03 10:11:15.862275,Success,Incomplete,644092,7.40134972521861
JOB_006,N057,N058,"SELECT counterparty, SUM(var) FROM market_positions GROUP BY counterparty",2026-03-02 03:58:15.862275,Timeout,Complete,398114,18.097709981594395
JOB_007,N037,N054,INSERT INTO Risk_Cube SELECT SUM(exposure) FROM Murex_Trades GROUP BY counterparty,2026-03-05 16:39:15.862275,Failure,Incomplete,330970,6.1245579035348365
JOB_008,N069,N099,INSERT INTO Risk_Cube SELECT SUM(exposure) FROM Murex_Trades GROUP BY counterparty,2026-03-03 02:45:15.862275,Success,Complete,482124,11.763500579765273
JOB_009,N060,N023,INSERT INTO Risk_Cube SELECT SUM(exposure) FROM Murex_Trades GROUP BY counterparty,2026-03-01 17:20:15.862275,Failure,Complete,923198,19.304196989453228
JOB_010,N081,N063,"SELECT counterparty, SUM(var) FROM market_positions GROUP BY counterparty",2026-03-06 07:15:15.862275,Failure,Complete,317680,17.826406209999544
JOB_011,N038,N087,"INSERT INTO credit_exposure SELECT customer_id, SUM(balance) FROM loan_book GROUP BY customer_id",2026-03-04 16:03:15.862275,Success,Incomplete,699055,0.48450548193670817
JOB_012,N076,N080,"SELECT counterparty, SUM(var) FROM market_positions GROUP BY counterparty",2026-03-06 17:14:15.862275,Timeout,Incomplete,697790,14.302056935923693
JOB_013,N085,N047,INSERT INTO Risk_Cube SELECT SUM(exposure) FROM Murex_Trades GROUP BY counterparty,2026-02-28 15:42:15.862275,Failure,Incomplete,932134,11.830900461062674
JOB_014,N097,N047,"INSERT INTO credit_exposure SELECT customer_id, SUM(balance) FROM loan_book GROUP BY customer_id",2026-03-01 04:31:15.862275,Failure,Incomplete,331848,10.737831496030205
JOB_015,N069,N027,"SELECT counterparty, SUM(var) FROM market_positions GROUP BY counterparty",2026-03-04 01:16:15.862275,Timeout,Complete,890286,14.902165313062062
